ID,League,date,Currency,PriceCurrency,Value,CurrencyID
636,Abyss,2018-02-17,Blacksmith's Whetstone,Chaos Orb,0.0199,10
637,Abyss,2018-02-18,Blacksmith's Whetstone,Chaos Orb,0.02002,10
638,Abyss,2018-02-19,Blacksmith's Whetstone,Chaos Orb,0.0201,10
639,Abyss,2018-02-20,Blacksmith's Whetstone,Chaos Orb,0.01989,10
640,Abyss,2018-02-21,Blacksmith's Whetstone,Chaos Orb,0.01976,10
641,Abyss,2018-02-22,Blacksmith's Whetstone,Chaos Orb,0.02002,10
642,Abyss,2018-02-23,Blacksmith's Whetstone,Chaos Orb,0.01993,10
643,Abyss,2018-02-24,Blacksmith's Whetstone,Chaos Orb,0.01988,10
644,Abyss,2018-02-25,Blacksmith's Whetstone,Chaos Orb,0.01897,10
645,Abyss,2018-02-26,Blacksmith's Whetstone,Chaos Orb,0.01846,10
646,Abyss,2017-12-09,Orb of Chance,Chaos Orb,0.28825,3
647,Abyss,2017-12-10,Orb of Chance,Chaos Orb,0.08812,3
648,Abyss,2017-12-11,Orb of Chance,Chaos Orb,0.0931,3
649,Abyss,2017-12-12,Orb of Chance,Chaos Orb,0.09869,3
650,Abyss,2017-12-13,Orb of Chance,Chaos Orb,0.09999,3
651,Abyss,2017-12-14,Orb of Chance,Chaos Orb,0.09802,3
652,Abyss,2017-12-15,Orb of Chance,Chaos Orb,0.09439,3
653,Abyss,2017-12-16,Orb of Chance,Chaos Orb,0.09301,3
654,Abyss,2017-12-17,Orb of Chance,Chaos Orb,0.08971,3
655,Abyss,2017-12-18,Orb of Chance,Chaos Orb,0.08589,3
656,Abyss,2017-12-19,Orb of Chance,Chaos Orb,0.08358,3
657,Abyss,2017-12-20,Orb of Chance,Chaos Orb,0.08422,3
658,Abyss,2017-12-21,Orb of Chance,Chaos Orb,0.08696,3
659,Abyss,2017-12-22,Orb of Chance,Chaos Orb,0.08845,3
660,Abyss,2017-12-23,Orb of Chance,Chaos Orb,0.08659,3
661,Abyss,2017-12-24,Orb of Chance,Chaos Orb,0.08365,3
662,Abyss,2017-12-25,Orb of Chance,Chaos Orb,0.07932,3
663,Abyss,2017-12-26,Orb of Chance,Chaos Orb,0.07732,3
664,Abyss,2017-12-27,Orb of Chance,Chaos Orb,0.07677,3
665,Abyss,2017-12-28,Orb of Chance,Chaos Orb,0.07767,3
666,Abyss,2017-12-29,Orb of Chance,Chaos Orb,0.07707,3
667,Abyss,2017-12-30,Orb of Chance,Chaos Orb,0.07823,3
668,Abyss,2017-12-31,Orb of Chance,Chaos Orb,0.07941,3
669,Abyss,2018-01-01,Orb of Chance,Chaos Orb,0.08051,3
670,Abyss,2018-01-02,Orb of Chance,Chaos Orb,0.0798,3
671,Abyss,2018-01-03,Orb of Chance,Chaos Orb,0.07724,3
672,Abyss,2018-01-04,Orb of Chance,Chaos Orb,0.07718,3
673,Abyss,2018-01-05,Orb of Chance,Chaos Orb,0.07895,3
674,Abyss,2018-01-06,Orb of Chance,Chaos Orb,0.08283,3
675,Abyss,2018-01-07,Orb of Chance,Chaos Orb,0.08539,3
676,Abyss,2018-01-08,Orb of Chance,Chaos Orb,0.08481,3
677,Abyss,2018-01-09,Orb of Chance,Chaos Orb,0.08757,3
678,Abyss,2018-01-10,Orb of Chance,Chaos Orb,0.09096,3
679,Abyss,2018-01-11,Orb of Chance,Chaos Orb,0.0917,3
680,Abyss,2018-01-12,Orb of Chance,Chaos Orb,0.0968,3
681,Abyss,2018-01-13,Orb of Chance,Chaos Orb,0.09714,3
682,Abyss,2018-01-14,Orb of Chance,Chaos Orb,0.09744,3
683,Abyss,2018-01-15,Orb of Chance,Chaos Orb,0.09883,3
684,Abyss,2018-01-16,Orb of Chance,Chaos Orb,0.09921,3
685,Abyss,2018-01-17,Orb of Chance,Chaos Orb,0.09726,3
686,Abyss,2018-01-18,Orb of Chance,Chaos Orb,0.09021,3
687,Abyss,2018-01-19,Orb of Chance,Chaos Orb,0.09081,3
688,Abyss,2018-01-20,Orb of Chance,Chaos Orb,0.09114,3
689,Abyss,2018-01-21,Orb of Chance,Chaos Orb,0.0908,3
690,Abyss,2018-01-22,Orb of Chance,Chaos Orb,0.09084,3
691,Abyss,2018-01-23,Orb of Chance,Chaos Orb,0.09091,3
692,Abyss,2018-01-24,Orb of Chance,Chaos Orb,0.09091,3
693,Abyss,2018-01-25,Orb of Chance,Chaos Orb,0.0909,3
694,Abyss,2018-01-26,Orb of Chance,Chaos Orb,0.09091,3
695,Abyss,2018-01-27,Orb of Chance,Chaos Orb,0.09091,3
696,Abyss,2018-01-28,Orb of Chance,Chaos Orb,0.0909,3
697,Abyss,2018-01-29,Orb of Chance,Chaos Orb,0.09067,3
698,Abyss,2018-01-30,Orb of Chance,Chaos Orb,0.09046,3
699,Abyss,2018-01-31,Orb of Chance,Chaos Orb,0.08879,3
700,Abyss,2018-02-01,Orb of Chance,Chaos Orb,0.08679,3
701,Abyss,2018-02-02,Orb of Chance,Chaos Orb,0.08724,3
702,Abyss,2018-02-03,Orb of Chance,Chaos Orb,0.08832,3
703,Abyss,2018-02-04,Orb of Chance,Chaos Orb,0.08632,3
704,Abyss,2018-02-05,Orb of Chance,Chaos Orb,0.08519,3
705,Abyss,2018-02-06,Orb of Chance,Chaos Orb,0.08579,3
706,Abyss,2018-02-07,Orb of Chance,Chaos Orb,0.08434,3
707,Abyss,2018-02-08,Orb of Chance,Chaos Orb,0.08664,3
708,Abyss,2018-02-09,Orb of Chance,Chaos Orb,0.0886,3
709,Abyss,2018-02-10,Orb of Chance,Chaos Orb,0.08595,3
710,Abyss,2018-02-11,Orb of Chance,Chaos Orb,0.08217,3
711,Abyss,2018-02-12,Orb of Chance,Chaos Orb,0.08428,3
712,Abyss,2018-02-13,Orb of Chance,Chaos Orb,0.08339,3
713,Abyss,2018-02-14,Orb of Chance,Chaos Orb,0.08365,3
714,Abyss,2018-02-15,Orb of Chance,Chaos Orb,0.08558,3
715,Abyss,2018-02-16,Orb of Chance,Chaos Orb,0.08576,3
716,Abyss,2018-02-17,Orb of Chance,Chaos Orb,0.08673,3
717,Abyss,2018-02-18,Orb of Chance,Chaos Orb,0.0879,3
718,Abyss,2018-02-19,Orb of Chance,Chaos Orb,0.08825,3
719,Abyss,2018-02-20,Orb of Chance,Chaos Orb,0.08767,3
720,Abyss,2018-02-21,Orb of Chance,Chaos Orb,0.08794,3
721,Abyss,2018-02-22,Orb of Chance,Chaos Orb,0.08901,3
722,Abyss,2018-02-23,Orb of Chance,Chaos Orb,0.09067,3
723,Abyss,2018-02-24,Orb of Chance,Chaos Orb,0.09091,3
724,Abyss,2018-02-25,Orb of Chance,Chaos Orb,0.09042,3
725,Abyss,2018-02-26,Orb of Chance,Chaos Orb,0.09177,3
726,Abyss,2017-12-09,Orb of Scouring,Chaos Orb,0.26894,8
727,Abyss,2017-12-10,Orb of Scouring,Chaos Orb,0.28354,8
728,Abyss,2017-12-11,Orb of Scouring,Chaos Orb,0.37138,8
729,Abyss,2017-12-12,Orb of Scouring,Chaos Orb,0.43997,8
730,Abyss,2017-12-13,Orb of Scouring,Chaos Orb,0.461,8
731,Abyss,2017-12-14,Orb of Scouring,Chaos Orb,0.41963,8
732,Abyss,2017-12-15,Orb of Scouring,Chaos Orb,0.40869,8
733,Abyss,2017-12-16,Orb of Scouring,Chaos Orb,0.39201,8
734,Abyss,2017-12-17,Orb of Scouring,Chaos Orb,0.36865,8
735,Abyss,2017-12-18,Orb of Scouring,Chaos Orb,0.34759,8
736,Abyss,2017-12-19,Orb of Scouring,Chaos Orb,0.34947,8
737,Abyss,2017-12-20,Orb of Scouring,Chaos Orb,0.35693,8
738,Abyss,2017-12-21,Orb of Scouring,Chaos Orb,0.35676,8
739,Abyss,2017-12-22,Orb of Scouring,Chaos Orb,0.36082,8
740,Abyss,2017-12-23,Orb of Scouring,Chaos Orb,0.35162,8
741,Abyss,2017-12-24,Orb of Scouring,Chaos Orb,0.3288,8
742,Abyss,2017-12-25,Orb of Scouring,Chaos Orb,0.30395,8
743,Abyss,2017-12-26,Orb of Scouring,Chaos Orb,0.30229,8
744,Abyss,2017-12-27,Orb of Scouring,Chaos Orb,0.30332,8
745,Abyss,2017-12-28,Orb of Scouring,Chaos Orb,0.31811,8
746,Abyss,2017-12-29,Orb of Scouring,Chaos Orb,0.33529,8
747,Abyss,2017-12-30,Orb of Scouring,Chaos Orb,0.33617,8
748,Abyss,2017-12-31,Orb of Scouring,Chaos Orb,0.33217,8
749,Abyss,2018-01-01,Orb of Scouring,Chaos Orb,0.31659,8
750,Abyss,2018-01-02,Orb of Scouring,Chaos Orb,0.30641,8
751,Abyss,2018-01-03,Orb of Scouring,Chaos Orb,0.30593,8
752,Abyss,2018-01-04,Orb of Scouring,Chaos Orb,0.32106,8
753,Abyss,2018-01-05,Orb of Scouring,Chaos Orb,0.37098,8
754,Abyss,2018-01-06,Orb of Scouring,Chaos Orb,0.38951,8
755,Abyss,2018-01-07,Orb of Scouring,Chaos Orb,0.37726,8
756,Abyss,2018-01-08,Orb of Scouring,Chaos Orb,0.37881,8
757,Abyss,2018-01-09,Orb of Scouring,Chaos Orb,0.37508,8
758,Abyss,2018-01-10,Orb of Scouring,Chaos Orb,0.38065,8
759,Abyss,2018-01-11,Orb of Scouring,Chaos Orb,0.40562,8
760,Abyss,2018-01-12,Orb of Scouring,Chaos Orb,0.41162,8
761,Abyss,2018-01-13,Orb of Scouring,Chaos Orb,0.42565,8
762,Abyss,2018-01-14,Orb of Scouring,Chaos Orb,0.42492,8
763,Abyss,2018-01-15,Orb of Scouring,Chaos Orb,0.42397,8
764,Abyss,2018-01-16,Orb of Scouring,Chaos Orb,0.40317,8
765,Abyss,2018-01-17,Orb of Scouring,Chaos Orb,0.39938,8
766,Abyss,2018-01-18,Orb of Scouring,Chaos Orb,0.39567,8
767,Abyss,2018-01-19,Orb of Scouring,Chaos Orb,0.38814,8
768,Abyss,2018-01-20,Orb of Scouring,Chaos Orb,0.3856,8
769,Abyss,2018-01-21,Orb of Scouring,Chaos Orb,0.38519,8
770,Abyss,2018-01-22,Orb of Scouring,Chaos Orb,0.39392,8
771,Abyss,2018-01-23,Orb of Scouring,Chaos Orb,0.39679,8
772,Abyss,2018-01-24,Orb of Scouring,Chaos Orb,0.39853,8
773,Abyss,2018-01-25,Orb of Scouring,Chaos Orb,0.39823,8
774,Abyss,2018-01-26,Orb of Scouring,Chaos Orb,0.40047,8
775,Abyss,2018-01-27,Orb of Scouring,Chaos Orb,0.39655,8
776,Abyss,2018-01-28,Orb of Scouring,Chaos Orb,0.39245,8
777,Abyss,2018-01-29,Orb of Scouring,Chaos Orb,0.3834,8
778,Abyss,2018-01-30,Orb of Scouring,Chaos Orb,0.38424,8
779,Abyss,2018-01-31,Orb of Scouring,Chaos Orb,0.38623,8
780,Abyss,2018-02-01,Orb of Scouring,Chaos Orb,0.39252,8
781,Abyss,2018-02-02,Orb of Scouring,Chaos Orb,0.39042,8
782,Abyss,2018-02-03,Orb of Scouring,Chaos Orb,0.38759,8
783,Abyss,2018-02-04,Orb of Scouring,Chaos Orb,0.38456,8
784,Abyss,2018-02-05,Orb of Scouring,Chaos Orb,0.38312,8
785,Abyss,2018-02-06,Orb of Scouring,Chaos Orb,0.38751,8
786,Abyss,2018-02-07,Orb of Scouring,Chaos Orb,0.39009,8
787,Abyss,2018-02-08,Orb of Scouring,Chaos Orb,0.39731,8
788,Abyss,2018-02-09,Orb of Scouring,Chaos Orb,0.3978,8
789,Abyss,2018-02-10,Orb of Scouring,Chaos Orb,0.39949,8
790,Abyss,2018-02-11,Orb of Scouring,Chaos Orb,0.4,8
791,Abyss,2018-02-12,Orb of Scouring,Chaos Orb,0.4,8
792,Abyss,2018-02-13,Orb of Scouring,Chaos Orb,0.39937,8
793,Abyss,2018-02-14,Orb of Scouring,Chaos Orb,0.39975,8
794,Abyss,2018-02-15,Orb of Scouring,Chaos Orb,0.4082,8
795,Abyss,2018-02-16,Orb of Scouring,Chaos Orb,0.42939,8
796,Abyss,2018-02-17,Orb of Scouring,Chaos Orb,0.43628,8
797,Abyss,2018-02-18,Orb of Scouring,Chaos Orb,0.4426,8
798,Abyss,2018-02-19,Orb of Scouring,Chaos Orb,0.42976,8
799,Abyss,2018-02-20,Orb of Scouring,Chaos Orb,0.44391,8
800,Abyss,2018-02-21,Orb of Scouring,Chaos Orb,0.45231,8
801,Abyss,2018-02-22,Orb of Scouring,Chaos Orb,0.45669,8
802,Abyss,2018-02-23,Orb of Scouring,Chaos Orb,0.47382,8
803,Abyss,2018-02-24,Orb of Scouring,Chaos Orb,0.47635,8
804,Abyss,2018-02-25,Orb of Scouring,Chaos Orb,0.47859,8
805,Abyss,2018-02-26,Orb of Scouring,Chaos Orb,0.47323,8
806,Abyss,2017-12-09,Exalted Orb,Chaos Orb,26.16644,0
807,Abyss,2017-12-10,Exalted Orb,Chaos Orb,35.92556,0
808,Abyss,2017-12-11,Exalted Orb,Chaos Orb,43.5739,0
809,Abyss,2017-12-12,Exalted Orb,Chaos Orb,47.99698,0
810,Abyss,2017-12-13,Exalted Orb,Chaos Orb,45.45841,0
811,Abyss,2017-12-14,Exalted Orb,Chaos Orb,41.32816,0
812,Abyss,2017-12-15,Exalted Orb,Chaos Orb,42.48889,0
813,Abyss,2017-12-16,Exalted Orb,Chaos Orb,41.78923,0
814,Abyss,2017-12-17,Exalted Orb,Chaos Orb,41.5251,0
815,Abyss,2017-12-18,Exalted Orb,Chaos Orb,45.1072,0
816,Abyss,2017-12-19,Exalted Orb,Chaos Orb,60.96511,0
817,Abyss,2017-12-20,Exalted Orb,Chaos Orb,69.67122,0
818,Abyss,2017-12-21,Exalted Orb,Chaos Orb,71.29334,0
819,Abyss,2017-12-22,Exalted Orb,Chaos Orb,74.122,0
820,Abyss,2017-12-23,Exalted Orb,Chaos Orb,79.05021,0
821,Abyss,2017-12-24,Exalted Orb,Chaos Orb,85.535,0
822,Abyss,2017-12-25,Exalted Orb,Chaos Orb,90.74893,0
823,Abyss,2017-12-26,Exalted Orb,Chaos Orb,85.32706,0
824,Abyss,2017-12-27,Exalted Orb,Chaos Orb,80.56075,0
825,Abyss,2017-12-28,Exalted Orb,Chaos Orb,82.91698,0
826,Abyss,2017-12-29,Exalted Orb,Chaos Orb,83.99195,0
827,Abyss,2017-12-30,Exalted Orb,Chaos Orb,84.24766,0
828,Abyss,2017-12-31,Exalted Orb,Chaos Orb,85.36966,0
829,Abyss,2018-01-01,Exalted Orb,Chaos Orb,85.3875,0
830,Abyss,2018-01-02,Exalted Orb,Chaos Orb,87.69038,0
831,Abyss,2018-01-03,Exalted Orb,Chaos Orb,90.22788,0
832,Abyss,2018-01-04,Exalted Orb,Chaos Orb,91.21405,0
833,Abyss,2018-01-05,Exalted Orb,Chaos Orb,90.67512,0
834,Abyss,2018-01-06,Exalted Orb,Chaos Orb,91.11682,0
835,Abyss,2018-01-07,Exalted Orb,Chaos Orb,90.39382,0
836,Abyss,2018-01-08,Exalted Orb,Chaos Orb,90.05419,0
837,Abyss,2018-01-09,Exalted Orb,Chaos Orb,89.94693,0
838,Abyss,2018-01-10,Exalted Orb,Chaos Orb,89.87451,0
839,Abyss,2018-01-11,Exalted Orb,Chaos Orb,89.6155,0
840,Abyss,2018-01-12,Exalted Orb,Chaos Orb,88.81333,0
841,Abyss,2018-01-13,Exalted Orb,Chaos Orb,86.78846,0
842,Abyss,2018-01-14,Exalted Orb,Chaos Orb,81.81886,0
843,Abyss,2018-01-15,Exalted Orb,Chaos Orb,78.63808,0
844,Abyss,2018-01-16,Exalted Orb,Chaos Orb,77.85869,0
845,Abyss,2018-01-17,Exalted Orb,Chaos Orb,77.20399,0
846,Abyss,2018-01-18,Exalted Orb,Chaos Orb,76.77234,0
847,Abyss,2018-01-19,Exalted Orb,Chaos Orb,72.81259,0
848,Abyss,2018-01-20,Exalted Orb,Chaos Orb,68.9256,0
849,Abyss,2018-01-21,Exalted Orb,Chaos Orb,67.84483,0
850,Abyss,2018-01-22,Exalted Orb,Chaos Orb,70.44751,0
851,Abyss,2018-01-23,Exalted Orb,Chaos Orb,75.27812,0
852,Abyss,2018-01-24,Exalted Orb,Chaos Orb,78.21833,0
853,Abyss,2018-01-25,Exalted Orb,Chaos Orb,77.93544,0
854,Abyss,2018-01-26,Exalted Orb,Chaos Orb,77.29143,0
855,Abyss,2018-01-27,Exalted Orb,Chaos Orb,75.72125,0
856,Abyss,2018-01-28,Exalted Orb,Chaos Orb,73.45626,0
857,Abyss,2018-01-29,Exalted Orb,Chaos Orb,74.19236,0
858,Abyss,2018-01-30,Exalted Orb,Chaos Orb,74.26587,0
859,Abyss,2018-01-31,Exalted Orb,Chaos Orb,75.10968,0
860,Abyss,2018-02-01,Exalted Orb,Chaos Orb,76.09847,0
861,Abyss,2018-02-02,Exalted Orb,Chaos Orb,78.64601,0
862,Abyss,2018-02-03,Exalted Orb,Chaos Orb,79.01144,0
863,Abyss,2018-02-04,Exalted Orb,Chaos Orb,79.27997,0
864,Abyss,2018-02-05,Exalted Orb,Chaos Orb,80.45141,0
865,Abyss,2018-02-06,Exalted Orb,Chaos Orb,81.86628,0
866,Abyss,2018-02-07,Exalted Orb,Chaos Orb,84.66503,0
867,Abyss,2018-02-08,Exalted Orb,Chaos Orb,85.41624,0
868,Abyss,2018-02-09,Exalted Orb,Chaos Orb,89.16657,0
869,Abyss,2018-02-10,Exalted Orb,Chaos Orb,91.12992,0
870,Abyss,2018-02-11,Exalted Orb,Chaos Orb,91.83544,0
871,Abyss,2018-02-12,Exalted Orb,Chaos Orb,92.02525,0
872,Abyss,2018-02-13,Exalted Orb,Chaos Orb,92.28014,0
873,Abyss,2018-02-14,Exalted Orb,Chaos Orb,91.17432,0
874,Abyss,2018-02-15,Exalted Orb,Chaos Orb,91.55051,0
875,Abyss,2018-02-16,Exalted Orb,Chaos Orb,91.0904,0
876,Abyss,2018-02-17,Exalted Orb,Chaos Orb,90.93832,0
877,Abyss,2018-02-18,Exalted Orb,Chaos Orb,90.98109,0
878,Abyss,2018-02-19,Exalted Orb,Chaos Orb,90.96212,0
879,Abyss,2018-02-20,Exalted Orb,Chaos Orb,90.39355,0
880,Abyss,2018-02-21,Exalted Orb,Chaos Orb,91.67467,0
881,Abyss,2018-02-22,Exalted Orb,Chaos Orb,92.86349,0
882,Abyss,2018-02-23,Exalted Orb,Chaos Orb,94.33016,0
883,Abyss,2018-02-24,Exalted Orb,Chaos Orb,94.93684,0
884,Abyss,2018-02-25,Exalted Orb,Chaos Orb,95.83257,0
885,Abyss,2018-02-26,Exalted Orb,Chaos Orb,98.78955,0
886,Abyss,2017-12-09,Orb of Annulment,Chaos Orb,2.30612,1
887,Abyss,2017-12-10,Orb of Annulment,Chaos Orb,2,1
888,Abyss,2017-12-11,Orb of Annulment,Chaos Orb,2.60824,1
889,Abyss,2017-12-12,Orb of Annulment,Chaos Orb,3.86443,1
890,Abyss,2017-12-13,Orb of Annulment,Chaos Orb,4,1
891,Abyss,2017-12-14,Orb of Annulment,Chaos Orb,4.23473,1
892,Abyss,2017-12-15,Orb of Annulment,Chaos Orb,5,1
893,Abyss,2017-12-16,Orb of Annulment,Chaos Orb,5,1
894,Abyss,2017-12-17,Orb of Annulment,Chaos Orb,4.99309,1
895,Abyss,2017-12-18,Orb of Annulment,Chaos Orb,5,1
896,Abyss,2017-12-19,Orb of Annulment,Chaos Orb,5.08799,1
897,Abyss,2017-12-20,Orb of Annulment,Chaos Orb,5.90498,1
898,Abyss,2017-12-21,Orb of Annulment,Chaos Orb,6.47003,1
899,Abyss,2017-12-22,Orb of Annulment,Chaos Orb,6.62183,1
900,Abyss,2017-12-23,Orb of Annulment,Chaos Orb,6.95578,1
901,Abyss,2017-12-24,Orb of Annulment,Chaos Orb,7,1
902,Abyss,2017-12-25,Orb of Annulment,Chaos Orb,6.99605,1
903,Abyss,2017-12-26,Orb of Annulment,Chaos Orb,7.50439,1
904,Abyss,2017-12-27,Orb of Annulment,Chaos Orb,7.95355,1
905,Abyss,2017-12-28,Orb of Annulment,Chaos Orb,8.23768,1
906,Abyss,2017-12-29,Orb of Annulment,Chaos Orb,9.54315,1
907,Abyss,2017-12-30,Orb of Annulment,Chaos Orb,9.95309,1
908,Abyss,2017-12-31,Orb of Annulment,Chaos Orb,9.86057,1
909,Abyss,2018-01-01,Orb of Annulment,Chaos Orb,9.95504,1
910,Abyss,2018-01-02,Orb of Annulment,Chaos Orb,9.93938,1
911,Abyss,2018-01-03,Orb of Annulment,Chaos Orb,9.98246,1
912,Abyss,2018-01-04,Orb of Annulment,Chaos Orb,10.022,1
913,Abyss,2018-01-05,Orb of Annulment,Chaos Orb,10.23394,1
914,Abyss,2018-01-06,Orb of Annulment,Chaos Orb,10.11495,1
915,Abyss,2018-01-07,Orb of Annulment,Chaos Orb,10.19503,1
916,Abyss,2018-01-08,Orb of Annulment,Chaos Orb,10.30724,1
917,Abyss,2018-01-09,Orb of Annulment,Chaos Orb,10.54718,1
918,Abyss,2018-01-10,Orb of Annulment,Chaos Orb,10.8225,1
919,Abyss,2018-01-11,Orb of Annulment,Chaos Orb,10.83967,1
920,Abyss,2018-01-12,Orb of Annulment,Chaos Orb,10.96036,1
921,Abyss,2018-01-13,Orb of Annulment,Chaos Orb,11.29435,1
922,Abyss,2018-01-14,Orb of Annulment,Chaos Orb,11.15392,1
923,Abyss,2018-01-15,Orb of Annulment,Chaos Orb,11.93049,1
924,Abyss,2018-01-16,Orb of Annulment,Chaos Orb,11.94331,1
925,Abyss,2018-01-17,Orb of Annulment,Chaos Orb,12.30183,1
926,Abyss,2018-01-18,Orb of Annulment,Chaos Orb,13.19532,1
927,Abyss,2018-01-19,Orb of Annulment,Chaos Orb,14.06655,1
928,Abyss,2018-01-20,Orb of Annulment,Chaos Orb,13.11313,1
929,Abyss,2018-01-21,Orb of Annulment,Chaos Orb,12.03923,1
930,Abyss,2018-01-22,Orb of Annulment,Chaos Orb,11.99784,1
931,Abyss,2018-01-23,Orb of Annulment,Chaos Orb,12,1
932,Abyss,2018-01-24,Orb of Annulment,Chaos Orb,12.35731,1
933,Abyss,2018-01-25,Orb of Annulment,Chaos Orb,12.98778,1
934,Abyss,2018-01-26,Orb of Annulment,Chaos Orb,12.94231,1
935,Abyss,2018-01-27,Orb of Annulment,Chaos Orb,12.7187,1
936,Abyss,2018-01-28,Orb of Annulment,Chaos Orb,11.98144,1
937,Abyss,2018-01-29,Orb of Annulment,Chaos Orb,12,1
938,Abyss,2018-01-30,Orb of Annulment,Chaos Orb,12.31732,1
939,Abyss,2018-01-31,Orb of Annulment,Chaos Orb,12.91258,1
940,Abyss,2018-02-01,Orb of Annulment,Chaos Orb,13,1
941,Abyss,2018-02-02,Orb of Annulment,Chaos Orb,13.01654,1
942,Abyss,2018-02-03,Orb of Annulment,Chaos Orb,13.19064,1
943,Abyss,2018-02-04,Orb of Annulment,Chaos Orb,13.40981,1
944,Abyss,2018-02-05,Orb of Annulment,Chaos Orb,12.83631,1
945,Abyss,2018-02-06,Orb of Annulment,Chaos Orb,13.56343,1
946,Abyss,2018-02-07,Orb of Annulment,Chaos Orb,14.03081,1
947,Abyss,2018-02-08,Orb of Annulment,Chaos Orb,14.40479,1
948,Abyss,2018-02-09,Orb of Annulment,Chaos Orb,14.94241,1
949,Abyss,2018-02-10,Orb of Annulment,Chaos Orb,15.22423,1
950,Abyss,2018-02-11,Orb of Annulment,Chaos Orb,14.94343,1
951,Abyss,2018-02-12,Orb of Annulment,Chaos Orb,14.91165,1
952,Abyss,2018-02-13,Orb of Annulment,Chaos Orb,15.04607,1
953,Abyss,2018-02-14,Orb of Annulment,Chaos Orb,15.53927,1
954,Abyss,2018-02-15,Orb of Annulment,Chaos Orb,16.05944,1
955,Abyss,2018-02-16,Orb of Annulment,Chaos Orb,16.4798,1
956,Abyss,2018-02-17,Orb of Annulment,Chaos Orb,16.47373,1
957,Abyss,2018-02-18,Orb of Annulment,Chaos Orb,16.36166,1
958,Abyss,2018-02-19,Orb of Annulment,Chaos Orb,15.52833,1
959,Abyss,2018-02-20,Orb of Annulment,Chaos Orb,15.72069,1
960,Abyss,2018-02-21,Orb of Annulment,Chaos Orb,15.88945,1
961,Abyss,2018-02-22,Orb of Annulment,Chaos Orb,15.70164,1
962,Abyss,2018-02-23,Orb of Annulment,Chaos Orb,16.42146,1
963,Abyss,2018-02-24,Orb of Annulment,Chaos Orb,17.55844,1
964,Abyss,2018-02-25,Orb of Annulment,Chaos Orb,17.43139,1
965,Abyss,2018-02-26,Orb of Annulment,Chaos Orb,17.31906,1
