League,date,Currency,PriceCurrency,Value,CurrencyID
Betrayal,2018-12-07,Orb of Chance,Chaos Orb,0.5,3
Betrayal,2018-12-08,Orb of Chance,Chaos Orb,0.14286,3
Betrayal,2018-12-09,Orb of Chance,Chaos Orb,0.12422,3
Betrayal,2018-12-10,Orb of Chance,Chaos Orb,0.10654,3
Betrayal,2018-12-11,Orb of Chance,Chaos Orb,0.10794,3
Betrayal,2018-12-12,Orb of Chance,Chaos Orb,0.10561,3
Betrayal,2018-12-13,Orb of Chance,Chaos Orb,0.10566,3
Betrayal,2018-12-14,Orb of Chance,Chaos Orb,0.1,3
Betrayal,2018-12-15,Orb of Chance,Chaos Orb,0.1,3
Betrayal,2018-12-16,Orb of Chance,Chaos Orb,0.09937,3
Betrayal,2018-12-17,Orb of Chance,Chaos Orb,0.09524,3
Betrayal,2018-12-18,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2018-12-19,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2018-12-20,Orb of Chance,Chaos Orb,0.08929,3
Betrayal,2018-12-21,Orb of Chance,Chaos Orb,0.08982,3
Betrayal,2018-12-22,Orb of Chance,Chaos Orb,0.08333,3
Betrayal,2018-12-23,Orb of Chance,Chaos Orb,0.07919,3
Betrayal,2018-12-24,Orb of Chance,Chaos Orb,0.07671,3
Betrayal,2018-12-25,Orb of Chance,Chaos Orb,0.07604,3
Betrayal,2018-12-26,Orb of Chance,Chaos Orb,0.07668,3
Betrayal,2018-12-27,Orb of Chance,Chaos Orb,0.07598,3
Betrayal,2018-12-28,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2018-12-29,Orb of Chance,Chaos Orb,0.06897,3
Betrayal,2018-12-30,Orb of Chance,Chaos Orb,0.06914,3
Betrayal,2018-12-31,Orb of Chance,Chaos Orb,0.07046,3
Betrayal,2019-01-01,Orb of Chance,Chaos Orb,0.0688,3
Betrayal,2019-01-02,Orb of Chance,Chaos Orb,0.06922,3
Betrayal,2019-01-03,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-04,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-05,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-06,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-07,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-08,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-09,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-10,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-11,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-12,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-13,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-14,Orb of Chance,Chaos Orb,0.06667,3
Betrayal,2019-01-15,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-16,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-17,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-18,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-19,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-20,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-21,Orb of Chance,Chaos Orb,0.07097,3
Betrayal,2019-01-22,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-23,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-24,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-25,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-26,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-27,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-28,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-29,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-30,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-01-31,Orb of Chance,Chaos Orb,0.07143,3
Betrayal,2019-02-01,Orb of Chance,Chaos Orb,0.07405,3
Betrayal,2019-02-02,Orb of Chance,Chaos Orb,0.07692,3
Betrayal,2019-02-03,Orb of Chance,Chaos Orb,0.07692,3
Betrayal,2019-02-04,Orb of Chance,Chaos Orb,0.07692,3
Betrayal,2019-02-05,Orb of Chance,Chaos Orb,0.07692,3
Betrayal,2019-02-06,Orb of Chance,Chaos Orb,0.08228,3
Betrayal,2019-02-07,Orb of Chance,Chaos Orb,0.08295,3
Betrayal,2019-02-08,Orb of Chance,Chaos Orb,0.08,3
Betrayal,2019-02-09,Orb of Chance,Chaos Orb,0.08333,3
Betrayal,2019-02-10,Orb of Chance,Chaos Orb,0.08333,3
Betrayal,2019-02-11,Orb of Chance,Chaos Orb,0.08767,3
Betrayal,2019-02-12,Orb of Chance,Chaos Orb,0.08481,3
Betrayal,2019-02-13,Orb of Chance,Chaos Orb,0.08333,3
Betrayal,2019-02-14,Orb of Chance,Chaos Orb,0.0864,3
Betrayal,2019-02-15,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-16,Orb of Chance,Chaos Orb,0.09507,3
Betrayal,2019-02-17,Orb of Chance,Chaos Orb,0.09488,3
Betrayal,2019-02-18,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-19,Orb of Chance,Chaos Orb,0.09524,3
Betrayal,2019-02-20,Orb of Chance,Chaos Orb,0.09512,3
Betrayal,2019-02-21,Orb of Chance,Chaos Orb,0.09524,3
Betrayal,2019-02-22,Orb of Chance,Chaos Orb,0.09474,3
Betrayal,2019-02-23,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-24,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-25,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-26,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-27,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-02-28,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-03-01,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-03-02,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-03-03,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-03-04,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2019-03-05,Orb of Chance,Chaos Orb,0.09091,3
Betrayal,2018-12-07,Silver Coin,Chaos Orb,0.57547,4
Betrayal,2018-12-08,Silver Coin,Chaos Orb,0.16667,4
Betrayal,2018-12-09,Silver Coin,Chaos Orb,0.16667,4
Betrayal,2018-12-10,Silver Coin,Chaos Orb,0.15152,4
Betrayal,2018-12-11,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-12,Silver Coin,Chaos Orb,0.12373,4
Betrayal,2018-12-13,Silver Coin,Chaos Orb,0.13859,4
Betrayal,2018-12-14,Silver Coin,Chaos Orb,0.14286,4
Betrayal,2018-12-15,Silver Coin,Chaos Orb,0.14286,4
Betrayal,2018-12-16,Silver Coin,Chaos Orb,0.13799,4
Betrayal,2018-12-17,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-18,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-19,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-20,Silver Coin,Chaos Orb,0.12988,4
Betrayal,2018-12-21,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-22,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-23,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-24,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-25,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-26,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-27,Silver Coin,Chaos Orb,0.13333,4
Betrayal,2018-12-28,Silver Coin,Chaos Orb,0.14286,4
Betrayal,2018-12-29,Silver Coin,Chaos Orb,0.16667,4
Betrayal,2018-12-30,Silver Coin,Chaos Orb,0.16525,4
Betrayal,2018-12-31,Silver Coin,Chaos Orb,0.15641,4
Betrayal,2019-01-01,Silver Coin,Chaos Orb,0.15437,4
Betrayal,2019-01-02,Silver Coin,Chaos Orb,0.14286,4
Betrayal,2019-01-03,Silver Coin,Chaos Orb,0.15665,4
Betrayal,2019-01-04,Silver Coin,Chaos Orb,0.16667,4
Betrayal,2019-01-05,Silver Coin,Chaos Orb,0.16699,4
Betrayal,2019-01-06,Silver Coin,Chaos Orb,0.18182,4
Betrayal,2019-01-07,Silver Coin,Chaos Orb,0.18271,4
Betrayal,2019-01-08,Silver Coin,Chaos Orb,0.18333,4
Betrayal,2019-01-09,Silver Coin,Chaos Orb,0.18618,4
Betrayal,2019-01-10,Silver Coin,Chaos Orb,0.19133,4
Betrayal,2019-01-11,Silver Coin,Chaos Orb,0.19615,4
Betrayal,2019-01-12,Silver Coin,Chaos Orb,0.19656,4
Betrayal,2019-01-13,Silver Coin,Chaos Orb,0.20371,4
Betrayal,2019-01-14,Silver Coin,Chaos Orb,0.20708,4
Betrayal,2019-01-15,Silver Coin,Chaos Orb,0.21985,4
Betrayal,2019-01-16,Silver Coin,Chaos Orb,0.2218,4
Betrayal,2019-01-17,Silver Coin,Chaos Orb,0.21551,4
Betrayal,2019-01-18,Silver Coin,Chaos Orb,0.21667,4
Betrayal,2019-01-19,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-01-20,Silver Coin,Chaos Orb,0.21952,4
Betrayal,2019-01-21,Silver Coin,Chaos Orb,0.21449,4
Betrayal,2019-01-22,Silver Coin,Chaos Orb,0.21333,4
Betrayal,2019-01-23,Silver Coin,Chaos Orb,0.21417,4
Betrayal,2019-01-24,Silver Coin,Chaos Orb,0.21596,4
Betrayal,2019-01-25,Silver Coin,Chaos Orb,0.21333,4
Betrayal,2019-01-26,Silver Coin,Chaos Orb,0.21667,4
Betrayal,2019-01-27,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-01-28,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-01-29,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-01-30,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-01-31,Silver Coin,Chaos Orb,0.21739,4
Betrayal,2019-02-01,Silver Coin,Chaos Orb,0.23327,4
Betrayal,2019-02-02,Silver Coin,Chaos Orb,0.24164,4
Betrayal,2019-02-03,Silver Coin,Chaos Orb,0.24324,4
Betrayal,2019-02-04,Silver Coin,Chaos Orb,0.25,4
Betrayal,2019-02-05,Silver Coin,Chaos Orb,0.23964,4
Betrayal,2019-02-06,Silver Coin,Chaos Orb,0.25,4
Betrayal,2019-02-07,Silver Coin,Chaos Orb,0.25641,4
Betrayal,2019-02-08,Silver Coin,Chaos Orb,0.27778,4
Betrayal,2019-02-09,Silver Coin,Chaos Orb,0.28773,4
Betrayal,2019-02-10,Silver Coin,Chaos Orb,0.3,4
Betrayal,2019-02-11,Silver Coin,Chaos Orb,0.29392,4
Betrayal,2019-02-12,Silver Coin,Chaos Orb,0.31108,4
Betrayal,2019-02-13,Silver Coin,Chaos Orb,0.3125,4
Betrayal,2019-02-14,Silver Coin,Chaos Orb,0.31156,4
Betrayal,2019-02-15,Silver Coin,Chaos Orb,0.30303,4
Betrayal,2019-02-16,Silver Coin,Chaos Orb,0.3125,4
Betrayal,2019-02-17,Silver Coin,Chaos Orb,0.30617,4
Betrayal,2019-02-18,Silver Coin,Chaos Orb,0.30839,4
Betrayal,2019-02-19,Silver Coin,Chaos Orb,0.31333,4
Betrayal,2019-02-20,Silver Coin,Chaos Orb,0.31929,4
Betrayal,2019-02-21,Silver Coin,Chaos Orb,0.30722,4
Betrayal,2019-02-22,Silver Coin,Chaos Orb,0.30908,4
Betrayal,2019-02-23,Silver Coin,Chaos Orb,0.29412,4
Betrayal,2019-02-24,Silver Coin,Chaos Orb,0.28571,4
Betrayal,2019-02-25,Silver Coin,Chaos Orb,0.29477,4
Betrayal,2019-02-26,Silver Coin,Chaos Orb,0.30062,4
Betrayal,2019-02-27,Silver Coin,Chaos Orb,0.30145,4
Betrayal,2019-02-28,Silver Coin,Chaos Orb,0.30769,4
Betrayal,2019-03-01,Silver Coin,Chaos Orb,0.30144,4
Betrayal,2019-03-02,Silver Coin,Chaos Orb,0.28763,4
Betrayal,2019-03-03,Silver Coin,Chaos Orb,0.2962,4
Betrayal,2019-03-04,Silver Coin,Chaos Orb,0.29487,4
Betrayal,2019-03-05,Silver Coin,Chaos Orb,0.3,4
Betrayal,2018-12-07,Orb of Alchemy,Chaos Orb,0.33333,5
Betrayal,2018-12-08,Orb of Alchemy,Chaos Orb,0.25,5
Betrayal,2018-12-09,Orb of Alchemy,Chaos Orb,0.33333,5
Betrayal,2018-12-10,Orb of Alchemy,Chaos Orb,0.44444,5
Betrayal,2018-12-11,Orb of Alchemy,Chaos Orb,0.46512,5
Betrayal,2018-12-12,Orb of Alchemy,Chaos Orb,0.4878,5
Betrayal,2018-12-13,Orb of Alchemy,Chaos Orb,0.52632,5
Betrayal,2018-12-14,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2018-12-15,Orb of Alchemy,Chaos Orb,0.56818,5
Betrayal,2018-12-16,Orb of Alchemy,Chaos Orb,0.57816,5
Betrayal,2018-12-17,Orb of Alchemy,Chaos Orb,0.59272,5
Betrayal,2018-12-18,Orb of Alchemy,Chaos Orb,0.60606,5
Betrayal,2018-12-19,Orb of Alchemy,Chaos Orb,0.61039,5
Betrayal,2018-12-20,Orb of Alchemy,Chaos Orb,0.6,5
Betrayal,2018-12-21,Orb of Alchemy,Chaos Orb,0.59988,5
Betrayal,2018-12-22,Orb of Alchemy,Chaos Orb,0.57778,5
Betrayal,2018-12-23,Orb of Alchemy,Chaos Orb,0.52287,5
Betrayal,2018-12-24,Orb of Alchemy,Chaos Orb,0.47619,5
Betrayal,2018-12-25,Orb of Alchemy,Chaos Orb,0.41667,5
Betrayal,2018-12-26,Orb of Alchemy,Chaos Orb,0.41418,5
Betrayal,2018-12-27,Orb of Alchemy,Chaos Orb,0.39474,5
Betrayal,2018-12-28,Orb of Alchemy,Chaos Orb,0.3511,5
Betrayal,2018-12-29,Orb of Alchemy,Chaos Orb,0.36865,5
Betrayal,2018-12-30,Orb of Alchemy,Chaos Orb,0.36505,5
Betrayal,2018-12-31,Orb of Alchemy,Chaos Orb,0.37037,5
Betrayal,2019-01-01,Orb of Alchemy,Chaos Orb,0.36567,5
Betrayal,2019-01-02,Orb of Alchemy,Chaos Orb,0.35714,5
Betrayal,2019-01-03,Orb of Alchemy,Chaos Orb,0.36364,5
Betrayal,2019-01-04,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-01-05,Orb of Alchemy,Chaos Orb,0.41668,5
Betrayal,2019-01-06,Orb of Alchemy,Chaos Orb,0.4504,5
Betrayal,2019-01-07,Orb of Alchemy,Chaos Orb,0.45455,5
Betrayal,2019-01-08,Orb of Alchemy,Chaos Orb,0.45455,5
Betrayal,2019-01-09,Orb of Alchemy,Chaos Orb,0.45455,5
Betrayal,2019-01-10,Orb of Alchemy,Chaos Orb,0.44681,5
Betrayal,2019-01-11,Orb of Alchemy,Chaos Orb,0.44845,5
Betrayal,2019-01-12,Orb of Alchemy,Chaos Orb,0.44323,5
Betrayal,2019-01-13,Orb of Alchemy,Chaos Orb,0.44774,5
Betrayal,2019-01-14,Orb of Alchemy,Chaos Orb,0.4348,5
Betrayal,2019-01-15,Orb of Alchemy,Chaos Orb,0.42977,5
Betrayal,2019-01-16,Orb of Alchemy,Chaos Orb,0.42497,5
Betrayal,2019-01-17,Orb of Alchemy,Chaos Orb,0.41667,5
Betrayal,2019-01-18,Orb of Alchemy,Chaos Orb,0.40899,5
Betrayal,2019-01-19,Orb of Alchemy,Chaos Orb,0.4,5
Betrayal,2019-01-20,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-01-21,Orb of Alchemy,Chaos Orb,0.36364,5
Betrayal,2019-01-22,Orb of Alchemy,Chaos Orb,0.33333,5
Betrayal,2019-01-23,Orb of Alchemy,Chaos Orb,0.32258,5
Betrayal,2019-01-24,Orb of Alchemy,Chaos Orb,0.33,5
Betrayal,2019-01-25,Orb of Alchemy,Chaos Orb,0.33333,5
Betrayal,2019-01-26,Orb of Alchemy,Chaos Orb,0.33339,5
Betrayal,2019-01-27,Orb of Alchemy,Chaos Orb,0.36066,5
Betrayal,2019-01-28,Orb of Alchemy,Chaos Orb,0.41667,5
Betrayal,2019-01-29,Orb of Alchemy,Chaos Orb,0.44264,5
Betrayal,2019-01-30,Orb of Alchemy,Chaos Orb,0.47619,5
Betrayal,2019-01-31,Orb of Alchemy,Chaos Orb,0.5,5
Betrayal,2019-02-01,Orb of Alchemy,Chaos Orb,0.50501,5
Betrayal,2019-02-02,Orb of Alchemy,Chaos Orb,0.52414,5
Betrayal,2019-02-03,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2019-02-04,Orb of Alchemy,Chaos Orb,0.57143,5
Betrayal,2019-02-05,Orb of Alchemy,Chaos Orb,0.57143,5
Betrayal,2019-02-06,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2019-02-07,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2019-02-08,Orb of Alchemy,Chaos Orb,0.57546,5
Betrayal,2019-02-09,Orb of Alchemy,Chaos Orb,0.56344,5
Betrayal,2019-02-10,Orb of Alchemy,Chaos Orb,0.58824,5
Betrayal,2019-02-11,Orb of Alchemy,Chaos Orb,0.56,5
Betrayal,2019-02-12,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2019-02-13,Orb of Alchemy,Chaos Orb,0.55556,5
Betrayal,2019-02-14,Orb of Alchemy,Chaos Orb,0.55473,5
Betrayal,2019-02-15,Orb of Alchemy,Chaos Orb,0.554,5
Betrayal,2019-02-16,Orb of Alchemy,Chaos Orb,0.55252,5
Betrayal,2019-02-17,Orb of Alchemy,Chaos Orb,0.52632,5
Betrayal,2019-02-18,Orb of Alchemy,Chaos Orb,0.5,5
Betrayal,2019-02-19,Orb of Alchemy,Chaos Orb,0.49501,5
Betrayal,2019-02-20,Orb of Alchemy,Chaos Orb,0.47619,5
Betrayal,2019-02-21,Orb of Alchemy,Chaos Orb,0.45161,5
Betrayal,2019-02-22,Orb of Alchemy,Chaos Orb,0.4437,5
Betrayal,2019-02-23,Orb of Alchemy,Chaos Orb,0.43103,5
Betrayal,2019-02-24,Orb of Alchemy,Chaos Orb,0.41667,5
Betrayal,2019-02-25,Orb of Alchemy,Chaos Orb,0.40816,5
Betrayal,2019-02-26,Orb of Alchemy,Chaos Orb,0.40422,5
Betrayal,2019-02-27,Orb of Alchemy,Chaos Orb,0.4,5
Betrayal,2019-02-28,Orb of Alchemy,Chaos Orb,0.39996,5
Betrayal,2019-03-01,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-03-02,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-03-03,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-03-04,Orb of Alchemy,Chaos Orb,0.38462,5
Betrayal,2019-03-05,Orb of Alchemy,Chaos Orb,0.39432,5
Betrayal,2018-12-07,Chromatic Orb,Chaos Orb,0.07648,6
Betrayal,2018-12-08,Chromatic Orb,Chaos Orb,0.04762,6
Betrayal,2018-12-09,Chromatic Orb,Chaos Orb,0.09091,6
Betrayal,2018-12-10,Chromatic Orb,Chaos Orb,0.09914,6
Betrayal,2018-12-11,Chromatic Orb,Chaos Orb,0.09524,6
Betrayal,2018-12-12,Chromatic Orb,Chaos Orb,0.1,6
Betrayal,2018-12-13,Chromatic Orb,Chaos Orb,0.10476,6
Betrayal,2018-12-14,Chromatic Orb,Chaos Orb,0.09613,6
Betrayal,2018-12-15,Chromatic Orb,Chaos Orb,0.09478,6
Betrayal,2018-12-16,Chromatic Orb,Chaos Orb,0.09091,6
Betrayal,2018-12-17,Chromatic Orb,Chaos Orb,0.09091,6
Betrayal,2018-12-18,Chromatic Orb,Chaos Orb,0.09002,6
Betrayal,2018-12-19,Chromatic Orb,Chaos Orb,0.09043,6
Betrayal,2018-12-20,Chromatic Orb,Chaos Orb,0.08621,6
Betrayal,2018-12-21,Chromatic Orb,Chaos Orb,0.08736,6
Betrayal,2018-12-22,Chromatic Orb,Chaos Orb,0.08394,6
Betrayal,2018-12-23,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-24,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-25,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-26,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-27,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-28,Chromatic Orb,Chaos Orb,0.08333,6
Betrayal,2018-12-29,Chromatic Orb,Chaos Orb,0.08352,6
Betrayal,2018-12-30,Chromatic Orb,Chaos Orb,0.0909,6
Betrayal,2018-12-31,Chromatic Orb,Chaos Orb,0.09081,6
Betrayal,2019-01-01,Chromatic Orb,Chaos Orb,0.09091,6
Betrayal,2019-01-02,Chromatic Orb,Chaos Orb,0.09091,6
Betrayal,2019-01-03,Chromatic Orb,Chaos Orb,0.1,6
Betrayal,2019-01-04,Chromatic Orb,Chaos Orb,0.1,6
Betrayal,2019-01-05,Chromatic Orb,Chaos Orb,0.11111,6
Betrayal,2019-01-06,Chromatic Orb,Chaos Orb,0.11111,6
Betrayal,2019-01-07,Chromatic Orb,Chaos Orb,0.11419,6
Betrayal,2019-01-08,Chromatic Orb,Chaos Orb,0.11903,6
Betrayal,2019-01-09,Chromatic Orb,Chaos Orb,0.12109,6
Betrayal,2019-01-10,Chromatic Orb,Chaos Orb,0.12146,6
Betrayal,2019-01-11,Chromatic Orb,Chaos Orb,0.13333,6
Betrayal,2019-01-12,Chromatic Orb,Chaos Orb,0.13572,6
Betrayal,2019-01-13,Chromatic Orb,Chaos Orb,0.14147,6
Betrayal,2019-01-14,Chromatic Orb,Chaos Orb,0.14272,6
Betrayal,2019-01-15,Chromatic Orb,Chaos Orb,0.13342,6
Betrayal,2019-01-16,Chromatic Orb,Chaos Orb,0.13473,6
Betrayal,2019-01-17,Chromatic Orb,Chaos Orb,0.1329,6
Betrayal,2019-01-18,Chromatic Orb,Chaos Orb,0.13147,6
Betrayal,2019-01-19,Chromatic Orb,Chaos Orb,0.12395,6
Betrayal,2019-01-20,Chromatic Orb,Chaos Orb,0.11765,6
Betrayal,2019-01-21,Chromatic Orb,Chaos Orb,0.10833,6
Betrayal,2019-01-22,Chromatic Orb,Chaos Orb,0.11496,6
Betrayal,2019-01-23,Chromatic Orb,Chaos Orb,0.11111,6
Betrayal,2019-01-24,Chromatic Orb,Chaos Orb,0.11111,6
Betrayal,2019-01-25,Chromatic Orb,Chaos Orb,0.11111,6
Betrayal,2019-01-26,Chromatic Orb,Chaos Orb,0.11624,6
Betrayal,2019-01-27,Chromatic Orb,Chaos Orb,0.13,6
Betrayal,2019-01-28,Chromatic Orb,Chaos Orb,0.14039,6
Betrayal,2019-01-29,Chromatic Orb,Chaos Orb,0.14286,6
Betrayal,2019-01-30,Chromatic Orb,Chaos Orb,0.14733,6
Betrayal,2019-01-31,Chromatic Orb,Chaos Orb,0.15385,6
Betrayal,2019-02-01,Chromatic Orb,Chaos Orb,0.15579,6
Betrayal,2019-02-02,Chromatic Orb,Chaos Orb,0.19421,6
Betrayal,2019-02-03,Chromatic Orb,Chaos Orb,0.22222,6
Betrayal,2019-02-04,Chromatic Orb,Chaos Orb,0.22498,6
Betrayal,2019-02-05,Chromatic Orb,Chaos Orb,0.22671,6
Betrayal,2019-02-06,Chromatic Orb,Chaos Orb,0.2381,6
Betrayal,2019-02-07,Chromatic Orb,Chaos Orb,0.23029,6
Betrayal,2019-02-08,Chromatic Orb,Chaos Orb,0.22006,6
Betrayal,2019-02-09,Chromatic Orb,Chaos Orb,0.22156,6
Betrayal,2019-02-10,Chromatic Orb,Chaos Orb,0.22722,6
Betrayal,2019-02-11,Chromatic Orb,Chaos Orb,0.23201,6
Betrayal,2019-02-12,Chromatic Orb,Chaos Orb,0.23077,6
Betrayal,2019-02-13,Chromatic Orb,Chaos Orb,0.23256,6
Betrayal,2019-02-14,Chromatic Orb,Chaos Orb,0.23256,6
Betrayal,2019-02-15,Chromatic Orb,Chaos Orb,0.23529,6
Betrayal,2019-02-16,Chromatic Orb,Chaos Orb,0.2381,6
Betrayal,2019-02-17,Chromatic Orb,Chaos Orb,0.2439,6
Betrayal,2019-02-18,Chromatic Orb,Chaos Orb,0.25,6
Betrayal,2019-02-19,Chromatic Orb,Chaos Orb,0.25,6
Betrayal,2019-02-20,Chromatic Orb,Chaos Orb,0.25,6
Betrayal,2019-02-21,Chromatic Orb,Chaos Orb,0.24961,6
Betrayal,2019-02-22,Chromatic Orb,Chaos Orb,0.24896,6
Betrayal,2019-02-23,Chromatic Orb,Chaos Orb,0.24938,6
Betrayal,2019-02-24,Chromatic Orb,Chaos Orb,0.24938,6
Betrayal,2019-02-25,Chromatic Orb,Chaos Orb,0.24938,6
Betrayal,2019-02-26,Chromatic Orb,Chaos Orb,0.2439,6
Betrayal,2019-02-27,Chromatic Orb,Chaos Orb,0.24377,6
Betrayal,2019-02-28,Chromatic Orb,Chaos Orb,0.24931,6
Betrayal,2019-03-01,Chromatic Orb,Chaos Orb,0.25,6
Betrayal,2019-03-02,Chromatic Orb,Chaos Orb,0.2462,6
Betrayal,2019-03-03,Chromatic Orb,Chaos Orb,0.24309,6
Betrayal,2019-03-04,Chromatic Orb,Chaos Orb,0.24524,6
Betrayal,2019-03-05,Chromatic Orb,Chaos Orb,0.2438,6
Betrayal,2018-12-07,Orb of Regret,Chaos Orb,1,7
Betrayal,2018-12-08,Orb of Regret,Chaos Orb,0.66667,7
Betrayal,2018-12-09,Orb of Regret,Chaos Orb,0.9,7
Betrayal,2018-12-10,Orb of Regret,Chaos Orb,0.93943,7
Betrayal,2018-12-11,Orb of Regret,Chaos Orb,0.91667,7
Betrayal,2018-12-12,Orb of Regret,Chaos Orb,0.89286,7
Betrayal,2018-12-13,Orb of Regret,Chaos Orb,0.84662,7
Betrayal,2018-12-14,Orb of Regret,Chaos Orb,0.77778,7
Betrayal,2018-12-15,Orb of Regret,Chaos Orb,0.75,7
Betrayal,2018-12-16,Orb of Regret,Chaos Orb,0.72414,7
Betrayal,2018-12-17,Orb of Regret,Chaos Orb,0.69993,7
Betrayal,2018-12-18,Orb of Regret,Chaos Orb,0.66667,7
Betrayal,2018-12-19,Orb of Regret,Chaos Orb,0.6574,7
Betrayal,2018-12-20,Orb of Regret,Chaos Orb,0.63613,7
